# IRF4-IRF4,IRF4-REL,IRF4-PAX5,IRF4-RELA,IRF4-PRDM1,IRF4-AICDA,REL-IRF4,REL-REL,REL-PAX5,REL-RELA,REL-PRDM1,REL-AICDA,PAX5-IRF4,PAX5-REL,PAX5-PAX5,PAX5-RELA,PAX5-PRDM1,PAX5-AICDA,RELA-IRF4,RELA-REL,RELA-PAX5,RELA-RELA,RELA-PRDM1,RELA-AICDA,PRDM1-IRF4,PRDM1-REL,PRDM1-PAX5,PRDM1-RELA,PRDM1-PRDM1,PRDM1-AICDA,AICDA-IRF4,AICDA-REL,AICDA-PAX5,AICDA-RELA,AICDA-PRDM1,AICDA-AICDA
1.263813625148276554e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.256515965603906215e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.224886501937582750e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.184027431168501954e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.097573574831216980e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.445903222971372415e-01
1.263813625148276554e+00,-1.414427219122916211e-02,2.157034749068406209e-03,2.599021478868692933e-03,2.926084027995805997e-02,-5.607953216097201921e-04,-1.414427219122916211e-02,1.256515965603906215e+00,1.490914513110898863e-02,2.115265716299095412e-03,-2.959894033819502127e-02,1.386541539669007561e-02,2.157034749068406209e-03,1.490914513110898863e-02,1.224886501937582750e+00,1.044320120618421645e-02,-2.231011353819344761e-02,1.359026472528061802e-02,2.599021478868692933e-03,2.115265716299095412e-03,1.044320120618421645e-02,1.184027431168501954e+00,-3.541263004488622804e-03,6.966320023592349666e-04,2.926084027995805997e-02,-2.959894033819502127e-02,-2.231011353819344761e-02,-3.541263004488622804e-03,1.097573574831216980e+00,-1.383742520804396615e-02,-5.607953216097201921e-04,1.386541539669007561e-02,1.359026472528061802e-02,6.966320023592349666e-04,-1.383742520804396615e-02,9.445903222971372415e-01
1.263813625148276554e+00,-2.553422505138475823e-02,2.857471764424269426e-03,4.034193614012734040e-03,5.391003166683334263e-02,-1.836018706559660197e-03,-2.553422505138475823e-02,1.256515965603906215e+00,2.744826728750753356e-02,4.198805036663082191e-03,-5.197435969932154981e-02,2.576850204203268505e-02,2.857471764424269426e-03,2.744826728750753356e-02,1.224886501937582750e+00,1.845536441344331618e-02,-3.947212943477506480e-02,2.458860172706772707e-02,4.034193614012734040e-03,4.198805036663082191e-03,1.845536441344331618e-02,1.184027431168501954e+00,-5.574119230175668231e-03,1.032579347218421165e-03,5.391003166683334263e-02,-5.197435969932154981e-02,-3.947212943477506480e-02,-5.574119230175668231e-03,1.097573574831216980e+00,-2.516084399923329898e-02,-1.836018706559660197e-03,2.576850204203268505e-02,2.458860172706772707e-02,1.032579347218421165e-03,-2.516084399923329898e-02,9.445903222971372415e-01
1.263813625148276554e+00,-3.468013305738226748e-02,2.682011807113773589e-03,4.705927537312541188e-03,7.446335325138046801e-02,-3.468789062532365471e-03,-3.468013305738226748e-02,1.256515965603906215e+00,3.776303143385224825e-02,6.075240116660872783e-03,-6.903558341629059680e-02,3.583033271061894509e-02,2.682011807113773589e-03,3.776303143385224825e-02,1.224886501937582750e+00,2.453439952592858034e-02,-5.275547527239436707e-02,3.339774597521909943e-02,4.705927537312541188e-03,6.075240116660872783e-03,2.453439952592858034e-02,1.184027431168501954e+00,-6.660144685200159419e-03,1.086877408694603966e-03,7.446335325138046801e-02,-6.903558341629059680e-02,-5.275547527239436707e-02,-6.660144685200159419e-03,1.097573574831216980e+00,-3.444737671117650835e-02,-3.468789062532365471e-03,3.583033271061894509e-02,3.339774597521909943e-02,1.086877408694603966e-03,-3.444737671117650835e-02,9.445903222971372415e-01
1.263813625148276554e+00,-4.200347594713069871e-02,2.029389405143399664e-03,4.898353202521685441e-03,9.147221551687545471e-02,-5.221640271413387907e-03,-4.200347594713069871e-02,1.256515965603906215e+00,4.612650514316474215e-02,7.686765939608718005e-03,-8.214003407720013583e-02,4.424644307858355968e-02,2.029389405143399664e-03,4.612650514316474215e-02,1.224886501937582750e+00,2.911450149282568400e-02,-6.309008399221915919e-02,4.040324413243576163e-02,4.898353202521685441e-03,7.686765939608718005e-03,2.911450149282568400e-02,1.184027431168501954e+00,-7.158460933385116763e-03,9.409823373146628932e-04,9.147221551687545471e-02,-8.214003407720013583e-02,-6.309008399221915919e-02,-7.158460933385116763e-03,1.097573574831216980e+00,-4.207858312221014058e-02,-5.221640271413387907e-03,4.424644307858355968e-02,4.040324413243576163e-02,9.409823373146628932e-04,-4.207858312221014058e-02,9.445903222971372415e-01
1.263813625148276554e+00,-4.785178772000798358e-02,1.158369125660139434e-03,4.805361717397801935e-03,1.054673291900992127e-01,-6.946414051867596737e-03,-4.785178772000798358e-02,1.256515965603906215e+00,5.284232584600926513e-02,9.033085202406776829e-03,-9.226721501081525112e-02,5.123562210112138360e-02,1.158369125660139434e-03,5.284232584600926513e-02,1.224886501937582750e+00,3.255091737377110300e-02,-7.116518175091966769e-02,4.594782446889320721e-02,4.805361717397801935e-03,9.033085202406776829e-03,3.255091737377110300e-02,1.184027431168501954e+00,-7.299247178700811987e-03,6.660323435727379636e-04,1.054673291900992127e-01,-9.226721501081525112e-02,-7.116518175091966769e-02,-7.299247178700811987e-03,1.097573574831216980e+00,-4.835985257156505401e-02,-6.946414051867596737e-03,5.123562210112138360e-02,4.594782446889320721e-02,6.660323435727379636e-04,-4.835985257156505401e-02,9.445903222971372415e-01
1.263813625148276554e+00,-5.251078773648470976e-02,2.278396286700090341e-04,4.555027577736482473e-03,1.169317156751175091e-01,-8.558021256170918536e-03,-5.251078773648470976e-02,1.256515965603906215e+00,5.819908292897751911e-02,1.013911866067550814e-02,-1.001338205350221500e-01,5.701179978017221345e-02,2.278396286700090341e-04,5.819908292897751911e-02,1.224886501937582750e+00,3.512362328823311758e-02,-7.749718292174806455e-02,5.032277447740803739e-02,4.555027577736482473e-03,1.013911866067550814e-02,3.512362328823311758e-02,1.184027431168501954e+00,-7.229818862174587635e-03,3.183877330926974947e-04,1.169317156751175091e-01,-1.001338205350221500e-01,-7.749718292174806455e-02,-7.229818862174587635e-03,1.097573574831216980e+00,-5.353674092602319495e-02,-8.558021256170918536e-03,5.701179978017221345e-02,5.032277447740803739e-02,3.183877330926974947e-04,-5.353674092602319495e-02,9.445903222971372415e-01
1.263813625148276554e+00,-5.621437820207454000e-02,-6.709285959234055630e-04,4.229380301514169133e-03,1.262903204623361808e-01,-1.001378791875551406e-02,-5.621437820207454000e-02,1.256515965603906215e+00,6.245163265866404689e-02,1.103835002370523628e-02,-1.062708135599932935e-01,6.177028480855675796e-02,-6.709285959234055630e-04,6.245163265866404689e-02,1.224886501937582750e+00,3.704821526537919324e-02,-8.247682385161010654e-02,5.376864740807158621e-02,4.229380301514169133e-03,1.103835002370523628e-02,3.704821526537919324e-02,1.184027431168501954e+00,-7.043936185605140406e-03,-6.036958173863137846e-05,1.262903204623361808e-01,-1.062708135599932935e-01,-8.247682385161010654e-02,-7.043936185605140406e-03,1.097573574831216980e+00,-5.780776226388822242e-02,-1.001378791875551406e-02,6.177028480855675796e-02,5.376864740807158621e-02,-6.036958173863137846e-05,-5.780776226388822242e-02,9.445903222971372415e-01
1.263813625148276554e+00,-5.915309451035685728e-02,-1.490519728846778115e-03,3.879197709320125233e-03,1.339087391709170294e-01,-1.129825104864918064e-02,-5.915309451035685728e-02,1.256515965603906215e+00,6.581604820306716230e-02,1.176473729263141643e-02,-1.110758526611630437e-01,6.568240349111026388e-02,-1.490519728846778115e-03,6.581604820306716230e-02,1.224886501937582750e+00,3.848829254589909016e-02,-8.640228568735072723e-02,5.648037044957227026e-02,3.879197709320125233e-03,1.176473729263141643e-02,3.848829254589909016e-02,1.184027431168501954e+00,-6.800641239684268591e-03,-4.414286618774369213e-04,1.339087391709170294e-01,-1.110758526611630437e-01,-8.640228568735072723e-02,-6.800641239684268591e-03,1.097573574831216980e+00,-6.133420075052874176e-02,-1.129825104864918064e-02,6.568240349111026388e-02,5.648037044957227026e-02,-4.414286618774369213e-04,-6.133420075052874176e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.148135850130890395e-02,-2.210806194265516490e-03,3.534553323620659958e-03,1.400966668271564630e-01,-1.241249814068481373e-02,-6.148135850130890395e-02,1.256515965603906215e+00,6.847104409008583636e-02,1.234917337104061291e-02,-1.148495556194650408e-01,6.889474864791170217e-02,-2.210806194265516490e-03,6.847104409008583636e-02,1.224886501937582750e+00,3.956684875571635923e-02,-8.950278733033689704e-02,5.861391081642339934e-02,3.534553323620659958e-03,1.234917337104061291e-02,3.956684875571635923e-02,1.184027431168501954e+00,-6.536456855701172630e-03,-8.061264857228201460e-04,1.400966668271564630e-01,-1.148495556194650408e-01,-8.950278733033689704e-02,-6.536456855701172630e-03,1.097573574831216980e+00,-6.424763886188805673e-02,-1.241249814068481373e-02,6.889474864791170217e-02,5.861391081642339934e-02,-8.061264857228201460e-04,-6.424763886188805673e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.332371990605907552e-02,-2.827849141943541891e-03,3.212100482319860551e-03,1.451135249740517219e-01,-1.336697901059695145e-02,-6.332371990605907552e-02,1.256515965603906215e+00,7.056211140672263848e-02,1.281826875983053428e-02,-1.178210004104803532e-01,7.153074689913384299e-02,-2.827849141943541891e-03,7.056211140672263848e-02,1.224886501937582750e+00,4.037582051038088315e-02,-9.195562387727326814e-02,6.029300867039174422e-02,3.212100482319860551e-03,1.281826875983053428e-02,4.037582051038088315e-02,1.184027431168501954e+00,-6.273329684666279632e-03,-1.143406834290037902e-03,1.451135249740517219e-01,-1.178210004104803532e-01,-9.195562387727326814e-02,-6.273329684666279632e-03,1.097573574831216980e+00,-6.665578333610144846e-02,-1.336697901059695145e-02,7.153074689913384299e-02,6.029300867039174422e-02,-1.143406834290037902e-03,-6.665578333610144846e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.478019579412018503e-02,-3.346701657788560269e-03,2.919990266263233596e-03,1.491748214437622622e-01,-1.417682759115052211e-02,-6.478019579412018503e-02,1.256515965603906215e+00,7.220645471445580332e-02,1.319425281713204785e-02,-1.201659384057952168e-01,7.369322381008162892e-02,-3.346701657788560269e-03,7.220645471445580332e-02,1.224886501937582750e+00,4.098370096784691857e-02,-9.389863645407292569e-02,6.161528612626744617e-02,2.919990266263233596e-03,1.319425281713204785e-02,4.098370096784691857e-02,1.184027431168501954e+00,-6.023821226103487012e-03,-1.447651907930550073e-03,1.491748214437622622e-01,-1.201659384057952168e-01,-9.389863645407292569e-02,-6.023821226103487012e-03,1.097573574831216980e+00,-6.864702426884693176e-02,-1.417682759115052211e-02,7.369322381008162892e-02,6.161528612626744617e-02,-1.447651907930550073e-03,-6.864702426884693176e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.593079427920675584e-02,-3.776887056118564262e-03,2.661134143836034558e-03,1.524584531006726029e-01,-1.485892823417549018e-02,-6.593079427920675584e-02,1.256515965603906215e+00,7.349781739193841923e-02,1.349536184952807027e-02,-1.220199881538230335e-01,7.546724380477372318e-02,-3.776887056118564262e-03,7.349781739193841923e-02,1.224886501937582750e+00,4.144143334905169007e-02,-9.543945151001879956e-02,6.265748205491822320e-02,2.661134143836034558e-03,1.349536184952807027e-02,4.144143334905169007e-02,1.184027431168501954e+00,-5.794506993832829016e-03,-1.716961704469050724e-03,1.524584531006726029e-01,-1.220199881538230335e-01,-9.543945151001879956e-02,-5.794506993832829016e-03,1.097573574831216980e+00,-7.029404211477134623e-02,-1.485892823417549018e-02,7.546724380477372318e-02,6.265748205491822320e-02,-1.716961704469050724e-03,-7.029404211477134623e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.683930624565873058e-02,-4.129656569861673253e-03,2.435335521750238343e-03,1.551105494411127161e-01,-1.543015802438206345e-02,-6.683930624565873058e-02,1.256515965603906215e+00,7.451080514382669995e-02,1.373639468607371940e-02,-1.234883149195585561e-01,7.692285480891203342e-02,-4.129656569861673253e-03,7.451080514382669995e-02,1.224886501937582750e+00,4.178688988548109190e-02,-9.666240243613087590e-02,6.347978727125683229e-02,2.435335521750238343e-03,1.373639468607371940e-02,4.178688988548109190e-02,1.184027431168501954e+00,-5.588202654787455606e-03,-1.951854327348300205e-03,1.551105494411127161e-01,-1.234883149195585561e-01,-9.666240243613087590e-02,-5.588202654787455606e-03,1.097573574831216980e+00,-7.165668898780210017e-02,-1.543015802438206345e-02,7.692285480891203342e-02,6.347978727125683229e-02,-1.951854327348300205e-03,-7.165668898780210017e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.755645095773255004e-02,-4.416401271943698817e-03,2.240660923914960818e-03,1.572506806483214004e-01,-1.590640095496540993e-02,-6.755645095773255004e-02,1.256515965603906215e+00,7.530458348371814326e-02,1.392928319506236794e-02,-1.246528117670690494e-01,7.811756874260929184e-02,-4.416401271943698817e-03,7.530458348371814326e-02,1.224886501937582750e+00,4.204823628823965709e-02,-9.763376522272501634e-02,6.412935783545782586e-02,2.240660923914960818e-03,1.392928319506236794e-02,4.204823628823965709e-02,1.184027431168501954e+00,-5.405419050020246474e-03,-2.154321011121137705e-03,1.572506806483214004e-01,-1.246528117670690494e-01,-9.763376522272501634e-02,-5.405419050020246474e-03,1.097573574831216980e+00,-7.278430861671356111e-02,-1.590640095496540993e-02,7.811756874260929184e-02,6.412935783545782586e-02,-2.154321011121137705e-03,-7.278430861671356111e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.812246153266639237e-02,-4.647794810580716494e-03,2.074306300340539051e-03,1.589763817204157825e-01,-1.630205530036125949e-02,-6.812246153266639237e-02,1.256515965603906215e+00,7.592595335703308801e-02,1.408361190524840684e-02,-1.255774792582708965e-01,7.909851910692732024e-02,-4.647794810580716494e-03,7.592595335703308801e-02,1.224886501937582750e+00,4.224644049877080559e-02,-9.840575190911257653e-02,6.464312215006966233e-02,2.074306300340539051e-03,1.408361190524840684e-02,4.224644049877080559e-02,1.184027431168501954e+00,-5.245308813748562199e-03,-2.327161771623474651e-03,1.589763817204157825e-01,-1.255774792582708965e-01,-9.840575190911257653e-02,-5.245308813748562199e-03,1.097573574831216980e+00,-7.371761618079482326e-02,-1.630205530036125949e-02,7.909851910692732024e-02,6.464312215006966233e-02,-2.327161771623474651e-03,-7.371761618079482326e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.856919289658024164e-02,-4.833386634744277384e-03,1.933131634975389368e-03,1.603670136688390702e-01,-1.662984650642418405e-02,-6.856919289658024164e-02,1.256515965603906215e+00,7.641186500983650209e-02,1.420706433811757402e-02,-1.263124898671774965e-01,7.990429404429100213e-02,-4.833386634744277384e-03,7.641186500983650209e-02,1.224886501937582750e+00,4.239713491391120664e-02,-9.901957821478174493e-02,6.505000269494755349e-02,1.933131634975389368e-03,1.420706433811757402e-02,4.239713491391120664e-02,1.184027431168501954e+00,-5.106277257464631424e-03,-2.473533857304775329e-03,1.603670136688390702e-01,-1.263124898671774965e-01,-9.901957821478174493e-02,-5.106277257464631424e-03,1.097573574831216980e+00,-7.449022905683864992e-02,-1.662984650642418405e-02,7.990429404429100213e-02,6.505000269494755349e-02,-2.473533857304775329e-03,-7.449022905683864992e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.892182857057167766e-02,-4.981463682286927687e-03,1.813979886634906839e-03,1.614870173456163516e-01,-1.690082172404295743e-02,-6.892182857057167766e-02,1.256515965603906215e+00,7.679144914716228010e-02,1.430579422149302719e-02,-1.268972812195161559e-01,8.056647039102170227e-02,-4.981463682286927687e-03,7.679144914716228010e-02,1.224886501937582750e+00,4.251199512896155358e-02,-9.950783415336304782e-02,6.537266341968119010e-02,1.813979886634906839e-03,1.430579422149302719e-02,4.251199512896155358e-02,1.184027431168501954e+00,-4.986371515561189953e-03,-2.596656498289973657e-03,1.614870173456163516e-01,-1.268972812195161559e-01,-9.950783415336304782e-02,-4.986371515561189953e-03,1.097573574831216980e+00,-7.512991804256953510e-02,-1.690082172404295743e-02,8.056647039102170227e-02,6.537266341968119010e-02,-2.596656498289973657e-03,-7.512991804256953510e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.920025458291195752e-02,-5.099064530169913553e-03,1.713857360745481284e-03,1.623886297198407491e-01,-1.712444582467389370e-02,-6.920025458291195752e-02,1.256515965603906215e+00,7.708764534758144604e-02,1.438472852468765037e-02,-1.273629251390237527e-01,8.111088492673998451e-02,-5.099064530169913553e-03,7.708764534758144604e-02,1.224886501937582750e+00,4.259975947104139432e-02,-9.989632527059880140e-02,6.562887840562285635e-02,1.713857360745481284e-03,1.438472852468765037e-02,4.259975947104139432e-02,1.184027431168501954e+00,-4.883523484207465647e-03,-2.699627407099862951e-03,1.623886297198407491e-01,-1.273629251390237527e-01,-9.989632527059880140e-02,-4.883523484207465647e-03,1.097573574831216980e+00,-7.565963306072168160e-02,-1.712444582467389370e-02,8.111088492673998451e-02,6.562887840562285635e-02,-2.699627407099862951e-03,-7.565963306072168160e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.942016002845760592e-02,-5.192073594847401545e-03,1.630026379834351819e-03,1.631141352061976080e-01,-1.730874815221464941e-02,-6.942016002845760592e-02,1.256515965603906215e+00,7.731850062312434213e-02,1.444781216601411823e-02,-1.277339519962631398e-01,8.155868107387950761e-02,-5.192073594847401545e-03,7.731850062312434213e-02,1.224886501937582750e+00,4.266698271701087342e-02,-1.002055087948314216e-01,6.583260111007363524e-02,1.630026379834351819e-03,1.444781216601411823e-02,4.266698271701087342e-02,1.184027431168501954e+00,-4.795696729920227025e-03,-2.785317184001976677e-03,1.631141352061976080e-01,-1.277339519962631398e-01,-1.002055087948314216e-01,-4.795696729920227025e-03,1.097573574831216980e+00,-7.609834583487018467e-02,-1.730874815221464941e-02,8.155868107387950761e-02,6.583260111007363524e-02,-2.785317184001976677e-03,-7.609834583487018467e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.959391508262052772e-02,-5.265351317206651283e-03,1.560043585510514095e-03,1.636977212684437299e-01,-1.746048876123387772e-02,-6.959391508262052772e-02,1.256515965603906215e+00,7.749820107977155315e-02,1.449820440983634259e-02,-1.280297622750525277e-01,8.192716712250761035e-02,-5.265351317206651283e-03,7.749820107977155315e-02,1.224886501937582750e+00,4.271859355335246716e-02,-1.004516178158328943e-01,6.599479845759072261e-02,1.560043585510514095e-03,1.449820440983634259e-02,4.271859355335246716e-02,1.184027431168501954e+00,-4.720970751428133806e-03,-2.856316603650118410e-03,1.636977212684437299e-01,-1.280297622750525277e-01,-1.004516178158328943e-01,-4.720970751428133806e-03,1.097573574831216980e+00,-7.646174334165498077e-02,-1.746048876123387772e-02,8.192716712250761035e-02,6.599479845759072261e-02,-2.856316603650118410e-03,-7.646174334165498077e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.973126912543428646e-02,-5.322874431454142387e-03,1.501765545709399501e-03,1.641670011447411703e-01,-1.758532562383518030e-02,-6.973126912543428646e-02,1.256515965603906215e+00,7.763788937180421401e-02,1.453843598583009177e-02,-1.282657232683693249e-01,8.223051807827834458e-02,-5.322874431454142387e-03,7.763788937180421401e-02,1.224886501937582750e+00,4.275830728584264356e-02,-1.006475438941520639e-01,6.612410105706220675e-02,1.501765545709399501e-03,1.453843598583009177e-02,4.275830728584264356e-02,1.184027431168501954e+00,-4.657584811861729089e-03,-2.914918692114101123e-03,1.641670011447411703e-01,-1.282657232683693249e-01,-1.006475438941520639e-01,-4.657584811861729089e-03,1.097573574831216980e+00,-7.676279917381592655e-02,-1.758532562383518030e-02,8.223051807827834458e-02,6.612410105706220675e-02,-2.914918692114101123e-03,-7.676279917381592655e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.983990431302060375e-02,-5.367871871410787900e-03,1.453335623187274181e-03,1.645442590164177266e-01,-1.768797247061503972e-02,-6.983990431302060375e-02,1.256515965603906215e+00,7.774631119643736488e-02,1.457053461214538777e-02,-1.284540242147324263e-01,8.248034874271849282e-02,-5.367871871410787900e-03,7.774631119643736488e-02,1.224886501937582750e+00,4.278893180692945608e-02,-1.008035317528963720e-01,6.622731004253423759e-02,1.453335623187274181e-03,1.457053461214538777e-02,4.278893180692945608e-02,1.184027431168501954e+00,-4.603956108690697262e-03,-2.963122775841129514e-03,1.645442590164177266e-01,-1.284540242147324263e-01,-1.008035317528963720e-01,-4.603956108690697262e-03,1.097573574831216980e+00,-7.701224474810391962e-02,-1.768797247061503972e-02,8.248034874271849282e-02,6.622731004253423759e-02,-2.963122775841129514e-03,-7.701224474810391962e-02,9.445903222971372415e-01
1.263813625148276554e+00,-6.992587355718124509e-02,-5.402948949956979698e-03,1.413160974141935197e-03,1.648474653083863706e-01,-1.777234208956295775e-02,-6.992587355718124509e-02,1.256515965603906215e+00,7.783032587055793705e-02,1.459612524939576245e-02,-1.286043451894951783e-01,8.268618128025582992e-02,-5.402948949956979698e-03,7.783032587055793705e-02,1.224886501937582750e+00,4.281259481153180946e-02,-1.009277272179860269e-01,6.630979230061298524e-02,1.413160974141935197e-03,1.459612524939576245e-02,4.281259481153180946e-02,1.184027431168501954e+00,-4.558682066661816357e-03,-3.002651599441657181e-03,1.648474653083863706e-01,-1.286043451894951783e-01,-1.009277272179860269e-01,-4.558682066661816357e-03,1.097573574831216980e+00,-7.721895818595846117e-02,-1.777234208956295775e-02,8.268618128025582992e-02,6.630979230061298524e-02,-3.002651599441657181e-03,-7.721895818595846117e-02,9.445903222971372415e-01
